File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,"Attribute::Attribute(std::string aName, DataType aType, uint8_t aSize, bool autoIncr, bool aPrimary)",4,4,4,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::Attribute(DataType aType),3,3,3,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::Attribute(const Attribute &aCopy),4,4,4,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::~Attribute(),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::setName(std::string &aName),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::setType(DataType aType),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::setSize(int aSize),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::setAutoIncrement(bool anAuto),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::setPrimaryKey(bool aPrimary),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::setNullable(bool aNullable),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::isValid(),2,2,2,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::isCompatible(DataType aType) const,13,3,3,2,0,0,10,17,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::getSize() const,12,12,7,5,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::describeTabular(),18,16,17,1,2,2,0,2,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,Attribute::operator==(Attribute& anAttribute),5,5,4,3,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,"operator >>(BufferReader& aReader, Attribute &aValue)",14,13,13,1,1,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Attribute.cpp,"operator <<(BufferWriter& aWriter, const Attribute &aValue)",8,8,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\CommandProcessor.cpp,CommandProcessor::CommandProcessor(IInterpreter *aNext),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\CommandProcessor.cpp,CommandProcessor::~CommandProcessor(),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\CommandProcessor.cpp,CommandProcessor::interpret(const Statement &aStatement),11,11,9,4,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\CommandProcessor.cpp,CommandProcessor::getStatement(Tokenizer &aTokenizer),15,13,8,4,2,1,0,2,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\CommandProcessor.cpp,CommandProcessor::processInput(Tokenizer &aTokenizer),10,10,9,4,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\CommandProcessor.cpp,CommandProcessor::getActiveDatabase(),2,2,2,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,"describeBlock(const Block &aBlock, uint32_t aBlockNum)",3,2,2,1,1,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,"Database::Database(const std::string aName, CreateNewStorage)",1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,"Database::Database(const std::string aName, OpenExistingStorage)",1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,Database::~Database(),2,2,2,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,Database::getEntity(const std::string &aName),21,18,14,6,1,1,2,15,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,Database::createTable(Entity *anEntity),11,9,9,1,2,3,0,13,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,"Database::deleteRows(const std::string &aName, const Filters &aFilters)",27,25,20,9,0,0,2,19,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,Database::describe(std::ostream &anOutput),6,6,6,2,0,1,0,7,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,Database::dropTable(const std::string &aName),23,13,13,4,3,1,7,54,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,"Database::insertRow(const Row &aRow, const std::string &aTableName)",44,33,28,7,2,2,9,130,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,"Database::selectRows(RowCollection &aCollection, const Entity &anEntity, const Filters &aFilters, const StringList *aFields)",11,6,6,1,1,0,4,37,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,Database::saveEntities(),11,11,10,3,0,1,0,5,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,Database::showTables(std::ostream &anOutput),11,6,6,2,3,1,2,27,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,"Database::updateRow(const Row &aRow, const KeyValues &aKVList, const Entity &anEntity)",26,17,16,4,6,3,3,55,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Database.cpp,Database::tableExists(const std::string aName),3,2,2,1,0,0,1,7,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::DBManager(IInterpreter *aNext),2,2,2,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::~DBManager(),2,2,2,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::releaseDB(),6,6,5,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::getStatement(Tokenizer &aTokenizer),21,21,17,5,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::loadDatabase(const std::string &aName) const,9,9,8,3,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::createDatabase(const std::string &aName),27,12,12,3,9,2,6,67,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::dropDatabase(const std::string &aName),13,11,12,3,2,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::describeDatabase(const std::string &aName) const,7,7,8,3,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::showDatabases() const,8,7,8,1,1,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::useDatabase(const std::string &aName),16,9,10,3,3,0,4,40,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\DBManager.cpp,DBManager::interpret(const Statement &aStatement),2,2,2,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::hashString(const char *str),6,6,6,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::getHash(),2,2,2,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::Entity(std::string aName),2,2,2,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::Entity(const Entity &aCopy),1,1,1,0,0,1,0,2,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,"Entity::Entity(Block &aBlock, uint32_t aBlockNum)",27,17,16,2,4,0,6,62,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::Entity(),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::~Entity(),4,4,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::getPrimaryKey(),6,6,4,4,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::getNextAutoIncrementValue(),3,3,3,1,0,1,0,7,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::each(attribute_callback aCallback) const,4,4,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::markDirty(bool aState),3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,"Entity::addAttribute(std::string aName, DataType aType, uint8_t aSize, bool autoIncr)",7,7,7,2,0,1,0,1,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::addAttribute(const Attribute &anAttribute),9,7,7,2,0,0,2,22,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::getAttribute(const std::string &aName),7,7,5,3,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::getDefaultValue(const Attribute &anAttribute),4,4,4,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::operator Block(),17,12,11,3,3,0,2,15,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::validate(const KeyValues &aList),13,13,12,5,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,"Entity::encodeData(KeyValues &aDataList, Block &aBlock)",4,3,5,1,1,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,"inGivenFields(const std::string &aFieldName, const StringList &aFields)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,"Entity::decodeData(const Block &aBlock, KeyValues &aValuesList, const StringList *aFields) const",6,3,4,1,2,0,1,8,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::loadIndices(Storage &aStorage),19,15,16,3,1,3,3,50,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::writeIndices(Storage &aStorage),17,13,11,4,1,0,3,38,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::dropIndices(Storage &aStorage),5,5,5,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::getIndex(const std::string &aFieldName),5,5,4,3,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Entity.cpp,Entity::dumpDebug(),2,1,1,0,0,0,1,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\EntityDescriptionView.cpp,EntityDescriptionView::EntityDescriptionView(const Entity &anEntity),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\EntityDescriptionView.cpp,stream(nullptr),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\EntityDescriptionView.cpp,EntityDescriptionView::show(std::ostream &anOutput),21,13,12,2,6,1,2,30,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,Expression::operator()(KeyValues &aList),32,25,16,4,6,0,1,2,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,Filters::Filters(),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,Filters::Filters(const Filters &aCopy),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,Filters::~Filters(),4,4,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,Filters::getCount() const,1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,Filters::add(Expression *anExpression),3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,Filters::matches(KeyValues &aList) const,7,7,5,4,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,Filtered::Filtered(),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,Filtered::~Filtered(),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,isValidOperandType(TokenType aType),8,8,5,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,"parseOperand(Tokenizer &aTokenizer, Entity &anEntity, Operand &anOperand)",21,21,18,2,0,2,0,11,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,"validateOperands(Operand &aLHS, Operand &aRHS, Entity &anEntity)",12,12,10,4,0,1,0,3,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,"Filtered::parseExpression(Tokenizer &aTokenizer, Entity &anEntity)",30,28,23,7,2,5,0,13,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Filters.cpp,"Filtered::parseFilters(Tokenizer &aTokenizer, Entity &anEntity)",14,13,11,5,1,1,0,3,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\FolderReader.cpp,"hasExtension(const std::string &aFilename, const char *anExtension)",10,10,8,5,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\FolderReader.cpp,FolderReader::factory(const char *aPath),12,12,7,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\FolderReader.cpp,FolderReader::exists(const std::string &aFilePath),6,6,5,3,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,"Index::writeToStorage(Storage& aStorage, uint32_t startBlockNum)",39,35,32,5,1,7,3,88,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,Index::dropIndex(Storage &aStorage),5,5,5,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,Index::decodeFromBlock(Block& aBlock),23,13,13,2,2,2,8,101,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,"Index::addKeyValue(const Value &aKey, uint32_t aValue)",6,6,6,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,Index::removeKeyValue(const Value &aKey),6,6,5,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,Index::addBlockNum(uint32_t theBlockNum),3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,Index::isDirty(),2,2,2,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,Index::contains(const Value &aKey),5,5,4,3,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,Index::getValue(const Value &aKey),5,5,4,3,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\Index.cpp,"Index::each(Storage& aStorage, StorageCallback aCallback)",13,12,11,4,1,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\main.cpp,showError(ECE141::StatusResult &aResult),9,9,8,1,0,1,0,2,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\main.cpp,"handleInput(std::istream &aStream, ECE141::IInterpreter &aProcessor)",11,10,8,3,0,2,1,17,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\main.cpp,"main(int argc, const char * argv[])",29,27,22,8,2,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,BufferReader::BufferReader(),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"BufferReader::BufferReader(char* aBuffer, size_t aSize, size_t aMax)",5,5,5,0,0,2,0,7,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,BufferReader::close(),3,3,3,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,BufferReader::eof() const,2,2,2,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,BufferReader::getBuffer(),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,BufferReader::tellg(),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,BufferReader::seekg(size_t aPos),5,5,4,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"BufferReader::seekg(size_t offset, SeekOrientation aWay)",9,9,6,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"BufferReader::read(char* aPtr, size_t aSize)",10,8,6,2,2,1,0,3,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"BufferReader::read(std::string& str, const unsigned int aSize)",10,7,5,2,3,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator >>(BufferReader& istm, bool &aBool)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator >>(BufferReader& istm, char &aChar)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator >>(BufferReader& istm, uint8_t &aByte)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator >>(BufferReader& istm, uint16_t &anInt)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator >>(BufferReader& istm, uint32_t &anInt)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator >>(BufferReader& istm, float &aFloat)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator >>(BufferReader& istm, char *aBuffer)",5,5,6,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator >>(BufferReader& istm, std::string& aString)",11,8,7,3,3,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"BufferWriter::BufferWriter(char* aBuffer, size_t aMax)",2,2,2,0,0,1,0,4,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,BufferWriter::close(),4,4,4,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"BufferWriter::writeCString(const char *aBuffer, size_t aLength)",4,4,4,2,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator <<(BufferWriter& ostm, const bool aBool)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator <<(BufferWriter& ostm, const char aChar)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator <<(BufferWriter& ostm, const uint8_t aByte)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator <<(BufferWriter& ostm, const uint16_t anInt)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator <<(BufferWriter& ostm, const uint32_t anInt)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator <<(BufferWriter& ostm, float aFloat)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator <<(BufferWriter& ostm, const char *aBuffer)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\MemoryStream.cpp,"operator <<(BufferWriter& ostm, const std::string &aString)",3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\RGTokenizer.cpp,RGTokenizer::RGTokenizer(std::istream &anInput),1,1,1,0,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\RGTokenizer.cpp,isWhitespace(char aChar),3,3,3,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\RGTokenizer.cpp,isNumber(char aChar),2,2,2,1,0,0,0,0,
C:\Users\Asus\Documents\GitHub\assignment8-taramakesclean\RGTokenizer.cpp,isAlphaNum(char aChar),2,2,2,1,0,0,0,0,
